Electricity:Facility,ElectricityProduced:Facility,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,0,0,0,0,0,0,0,0,0,0,0
43.291,0.0,0,0,0,0,0,0,0,0,0,0,0
29.373,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,1.90466,1464.363824,0,0,0,0,0,0,0,0,0,0
2.16134,3.65906,1418.939699,0,0,0,0,0,0,0,0,0,0
18.50154,4.90326,1411.580432,0,0,0,0,0,0,0,0,0,0
14.71726,5.54534,907.3467985,0,0,0,0,0,0,0,0,0,0
68.1072,4.32278,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,2.29058,658.291618,0,0,0,0,0,0,0,0,0,0
14.33856,0.185926,629.1770225,0,0,0,0,0,0,0,0,0,0
0.67491,0.700466,701.4460033,0,0,0,0,0,0,0,0,0,0
20.3094,0.0810724,692.3099214,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,0,0,0,0,0,0,0,0,0,0,0
