Electricity:Facility,ElectricityProduced:Facility,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature,ElectricityProduced:Total,Electricity:Load:Total,Electricity:Grid:ToLoad,Electricity:Grid:ToBattery,Electricity:Storage:ToLoad,Electricity:Storage:ToGrid,Electricity:Storage:StateOfCharge,ElectricityProduced:Generator:Total,ElectricityProduced:Generator:ToBattery,ElectricityProduced:Generator:ToLoad,ElectricityProduced:Generator:ToGrid,ElectricityProduced:PV:Total,ElectricityProduced:PV:ToBattery,ElectricityProduced:PV:ToLoad,ElectricityProduced:PV:ToGrid,ElectricityProduced:Wind:Total,ElectricityProduced:Wind:ToBattery,ElectricityProduced:Wind:ToLoad,ElectricityProduced:Wind:ToGrid
37.71993122,0.0,1885.996561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.644,33.644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.64398701,0.0,1682.199351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.2873,29.2873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.28727648,0.0,1464.363824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.64941,28.3788,24.7294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.64941,0.0,3.64941,0.0,0.0,0.0,0.0,0.0
28.37879398,0.0,1418.939699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.34468,28.2316,20.8869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.34468,0.0,7.34468,0.0,0.0,0.0,0.0,0.0
28.23160864,0.0,1411.580432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6998,18.1469,7.44709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6998,0.0,10.6998,0.0,0.0,0.0,0.0,0.0
18.14693597,0.0,907.3467985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.2994,18.1821,0.882737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.2994,0.0,17.2994,0.0,0.0,0.0,0.0,0.0
18.18209804,0.0,909.104902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.671,13.1658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.671,0.0,13.1658,8.50518,0.0,0.0,0.0,0.0
13.16583236,0.0,658.291618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1374,12.5835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1374,0.0,12.5835,6.5539,0.0,0.0,0.0,0.0
12.58354045,0.0,629.1770225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5403,14.0289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5403,0.0,14.0289,0.511408,0.0,0.0,0.0,0.0
14.02892007,0.0,701.4460033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.13188,13.8462,5.71431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.13188,0.0,8.13188,0.0,0.0,0.0,0.0,0.0
13.84619843,0.0,692.3099214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.791024,38.0733,37.2823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.791024,0.0,0.791024,0.0,0.0,0.0,0.0,0.0
38.07328586,0.0,1903.664293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.148367,0.148367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14836666,0.0,7.418333025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.44611,7.44611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.446110881,0.0,372.3055441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.708425,0.708425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.70842509,0.0,35.42125452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1952,10.1952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.19518315,0.0,509.7591575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15212,0.15212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.152120166,0.0,7.606008305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.112721,0.112721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.112721302,0.0,5.636065098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.7199,37.7199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.71993122,0.0,1885.996561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.644,33.644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.64398701,0.0,1682.199351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.2873,29.2873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.28727648,0.0,1464.363824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.38672,28.3788,20.9921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.38672,0.0,7.38672,0.0,0.0,0.0,0.0,0.0
28.37879398,0.0,1418.939699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.9786,28.2316,14.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.9786,0.0,13.9786,0.0,0.0,0.0,0.0,0.0
28.23160864,0.0,1411.580432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3693,18.1469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3693,0.0,18.1469,0.222409,0.0,0.0,0.0,0.0
18.14693597,0.0,907.3467985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.9335,18.1821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.9335,0.0,18.1821,2.75139,0.0,0.0,0.0,0.0
18.18209804,0.0,909.104902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0366,13.1658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0366,0.0,13.1658,7.87083,0.0,0.0,0.0,0.0
13.16583236,0.0,658.291618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.9387,12.5835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.9387,0.0,12.5835,6.35519,0.0,0.0,0.0,0.0
12.58354045,0.0,629.1770225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5097,14.0289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5097,0.0,14.0289,0.480837,0.0,0.0,0.0,0.0
14.02892007,0.0,701.4460033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.30385,13.8462,5.54235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.30385,0.0,8.30385,0.0,0.0,0.0,0.0,0.0
13.84619843,0.0,692.3099214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75401,38.0733,36.3193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75401,0.0,1.75401,0.0,0.0,0.0,0.0,0.0
38.07328586,0.0,1903.664293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.148367,0.148367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14836666,0.0,7.418333025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.44611,7.44611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.446110881,0.0,372.3055441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.708425,0.708425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.70842509,0.0,35.42125452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1952,10.1952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.19518315,0.0,509.7591575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15212,0.15212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.152120166,0.0,7.606008305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.112721,0.112721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.112721302,0.0,5.636065098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.7199,37.7199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.71993122,0.0,1885.996561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.644,33.644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.64398701,0.0,1682.199351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.2873,29.2873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.28727648,0.0,1464.363824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.48607,28.3788,20.8927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.48607,0.0,7.48607,0.0,0.0,0.0,0.0,0.0
28.37879398,0.0,1418.939699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2079,28.2316,14.0237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2079,0.0,14.2079,0.0,0.0,0.0,0.0,0.0
28.23160864,0.0,1411.580432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8737,18.1469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8737,0.0,18.1469,0.726831,0.0,0.0,0.0,0.0
18.14693597,0.0,907.3467985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3003,18.1821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3003,0.0,18.1821,3.11824,0.0,0.0,0.0,0.0
18.18209804,0.0,909.104902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4493,13.1658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4493,0.0,13.1658,8.28354,0.0,0.0,0.0,0.0
13.16583236,0.0,658.291618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5119,12.5835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5119,0.0,12.5835,6.9284,0.0,0.0,0.0,0.0
12.58354045,0.0,629.1770225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0294,14.0289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0294,0.0,14.0289,1.00054,0.0,0.0,0.0,0.0
14.02892007,0.0,701.4460033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.57134,13.8462,5.27486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.57134,0.0,8.57134,0.0,0.0,0.0,0.0,0.0
13.84619843,0.0,692.3099214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86101,38.0733,36.2123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86101,0.0,1.86101,0.0,0.0,0.0,0.0,0.0
38.07328586,0.0,1903.664293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.148367,0.148367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14836666,0.0,7.418333025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.44611,7.44611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.446110881,0.0,372.3055441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.708425,0.708425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.70842509,0.0,35.42125452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1952,10.1952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.19518315,0.0,509.7591575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15212,0.15212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.152120166,0.0,7.606008305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.112721,0.112721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.112721302,0.0,5.636065098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
