Electricity:Facility,ElectricityProduced:Facility,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
20.8927,7.48607,1464.363824,0,0,0,0,0,0,0,0,0,0
14.0237,14.2079,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,18.8737,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,21.3003,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,21.4493,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,19.5119,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,15.0294,629.1770225,0,0,0,0,0,0,0,0,0,0
5.27486,8.57134,701.4460033,0,0,0,0,0,0,0,0,0,0
36.2123,1.86101,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
27.5801,0.798667,1464.363824,0,0,0,0,0,0,0,0,0,0
23.5542,4.67736,1418.939699,0,0,0,0,0,0,0,0,0,0
1.24882,16.8981,1411.580432,0,0,0,0,0,0,0,0,0,0
1.49416,16.6879,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,18.312,909.104902,0,0,0,0,0,0,0,0,0,0
6.23242,6.35112,658.291618,0,0,0,0,0,0,0,0,0,0
11.0597,2.96921,629.1770225,0,0,0,0,0,0,0,0,0,0
5.38185,8.46434,701.4460033,0,0,0,0,0,0,0,0,0,0
36.2658,1.80751,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
22.3907,5.98809,1464.363824,0,0,0,0,0,0,0,0,0,0
16.649,11.5826,1418.939699,0,0,0,0,0,0,0,0,0,0
7.94005,10.2069,1411.580432,0,0,0,0,0,0,0,0,0,0
0.573206,17.6089,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,19.0189,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,16.9478,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,14.8269,629.1770225,0,0,0,0,0,0,0,0,0,0
5.40478,8.44142,701.4460033,0,0,0,0,0,0,0,0,0,0
36.9498,1.12348,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
21.6455,6.73326,1464.363824,0,0,0,0,0,0,0,0,0,0
15.2695,12.9621,1418.939699,0,0,0,0,0,0,0,0,0,0
0.725291,17.4216,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,19.7527,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,19.9896,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,18.1056,658.291618,0,0,0,0,0,0,0,0,0,0
0.130582,13.8983,629.1770225,0,0,0,0,0,0,0,0,0,0
5.80985,8.03635,701.4460033,0,0,0,0,0,0,0,0,0,0
36.2046,1.86865,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
21.6455,6.73326,1464.363824,0,0,0,0,0,0,0,0,0,0
15.2963,12.9354,1418.939699,0,0,0,0,0,0,0,0,0,0
0.813183,17.3338,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,19.6036,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,15.2816,909.104902,0,0,0,0,0,0,0,0,0,0
4.48605,8.09749,658.291618,0,0,0,0,0,0,0,0,0,0
13.3716,0.657276,629.1770225,0,0,0,0,0,0,0,0,0,0
11.3699,2.47625,701.4460033,0,0,0,0,0,0,0,0,0,0
37.7867,0.286603,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
23.1932,5.1856,1464.363824,0,0,0,0,0,0,0,0,0,0
25.6063,2.62528,1418.939699,0,0,0,0,0,0,0,0,0,0
16.9661,1.1808,1411.580432,0,0,0,0,0,0,0,0,0,0
17.7503,0.431815,907.3467985,0,0,0,0,0,0,0,0,0,0
6.48989,6.67594,909.104902,0,0,0,0,0,0,0,0,0,0
1.00478,11.5788,658.291618,0,0,0,0,0,0,0,0,0,0
11.5756,2.45332,629.1770225,0,0,0,0,0,0,0,0,0,0
13.0399,0.80631,701.4460033,0,0,0,0,0,0,0,0,0,0
38.0733,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
21.0532,7.32557,1464.363824,0,0,0,0,0,0,0,0,0,0
13.5881,14.6435,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,19.7756,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,22.8327,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,23.1422,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,20.9869,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,16.1491,629.1770225,0,0,0,0,0,0,0,0,0,0
4.29276,9.55344,701.4460033,0,0,0,0,0,0,0,0,0,0
35.7728,2.30047,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
20.3195,8.05928,1464.363824,0,0,0,0,0,0,0,0,0,0
12.9003,15.3314,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,20.6048,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,23.2416,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,23.211,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,21.0978,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,16.4319,629.1770225,0,0,0,0,0,0,0,0,0,0
12.1724,1.67376,701.4460033,0,0,0,0,0,0,0,0,0,0
36.8161,1.25723,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
24.2402,4.13855,1464.363824,0,0,0,0,0,0,0,0,0,0
21.4792,6.75237,1418.939699,0,0,0,0,0,0,0,0,0,0
11.8302,6.31673,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,20.4979,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,20.2685,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,18.4266,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,14.6932,629.1770225,0,0,0,0,0,0,0,0,0,0
12.6769,1.16934,701.4460033,0,0,0,0,0,0,0,0,0,0
36.5715,1.5018,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
23.1779,5.20089,1464.363824,0,0,0,0,0,0,0,0,0,0
18.5903,9.64133,1418.939699,0,0,0,0,0,0,0,0,0,0
4.94409,13.2028,1411.580432,0,0,0,0,0,0,0,0,0,0
2.38836,15.7937,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,18.2088,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,18.7285,658.291618,0,0,0,0,0,0,0,0,0,0
4.26531,9.76361,629.1770225,0,0,0,0,0,0,0,0,0,0
4.84686,8.99934,701.4460033,0,0,0,0,0,0,0,0,0,0
35.6352,2.43804,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
21.1908,7.188,1464.363824,0,0,0,0,0,0,0,0,0,0
14.253,13.9786,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,18.8088,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,21.1857,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,21.5678,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,19.5234,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,15.3008,629.1770225,0,0,0,0,0,0,0,0,0,0
4.7284,9.1178,701.4460033,0,0,0,0,0,0,0,0,0,0
35.62,2.45332,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
27.5916,0.787203,1464.363824,0,0,0,0,0,0,0,0,0,0
18.2043,10.0273,1418.939699,0,0,0,0,0,0,0,0,0,0
8.08526,10.0617,1411.580432,0,0,0,0,0,0,0,0,0,0
4.76907,13.413,907.3467985,0,0,0,0,0,0,0,0,0,0
5.47341,7.69243,909.104902,0,0,0,0,0,0,0,0,0,0
10.7034,1.88012,658.291618,0,0,0,0,0,0,0,0,0,0
10.5897,3.43924,629.1770225,0,0,0,0,0,0,0,0,0,0
8.93573,4.91047,701.4460033,0,0,0,0,0,0,0,0,0,0
36.4072,1.66612,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
27.561,0.817774,1464.363824,0,0,0,0,0,0,0,0,0,0
19.9774,8.25417,1418.939699,0,0,0,0,0,0,0,0,0,0
10.508,7.63893,1411.580432,0,0,0,0,0,0,0,0,0,0
4.04301,14.1391,907.3467985,0,0,0,0,0,0,0,0,0,0
7.19302,5.97281,909.104902,0,0,0,0,0,0,0,0,0,0
8.67045,3.91309,658.291618,0,0,0,0,0,0,0,0,0,0
1.90752,12.1214,629.1770225,0,0,0,0,0,0,0,0,0,0
7.12058,6.72562,701.4460033,0,0,0,0,0,0,0,0,0,0
36.2467,1.82662,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
29.0045,0.282782,1682.199351,0,0,0,0,0,0,0,0,0,0
21.3666,7.01222,1464.363824,0,0,0,0,0,0,0,0,0,0
26.6457,1.58587,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,18.6139,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,21.4188,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,21.7894,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,14.7963,658.291618,0,0,0,0,0,0,0,0,0,0
1.38781,12.6411,629.1770225,0,0,0,0,0,0,0,0,0,0
4.21634,9.62986,701.4460033,0,0,0,0,0,0,0,0,0,0
35.2722,2.80107,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
