Electricity:Facility,ElectricityProduced:Facility,Electricity:Grid:ToLoad,Electricity:Grid:ToBattery,Electricity:Storage:ToLoad,Electricity:Storage:ToGrid,Electricity:Storage:StateOfCharge,ElectricityProduced:Generator:Total,ElectricityProduced:Generator:ToBattery,ElectricityProduced:Generator:ToLoad,ElectricityProduced:Generator:ToGrid,ElectricityProduced:PV:Total,ElectricityProduced:PV:ToBattery,ElectricityProduced:PV:ToLoad,ElectricityProduced:PV:ToGrid,ElectricityProduced:Wind:Total,ElectricityProduced:Wind:ToBattery,ElectricityProduced:Wind:ToLoad,ElectricityProduced:Wind:ToGrid,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature
228.43980000000005,4.746144,223.69379999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.746144,0.0,4.746144,0.0,0.0,0.0,0.0,0.0,4153.8595284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.890202,0.0,0.890202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11421.985758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.67666,0.0,44.67666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.50999815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.25055,0.0,4.25055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2233.8332646000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.1712,0.0,61.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.52752711999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9127200000000001,0.0,0.9127200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3058.5549450000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.676326,0.0,0.676326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.636049830000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.816390588000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226.3194,0.0,226.3194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201.864,0.0,201.864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11315.979366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175.72379999999998,0.0,175.72379999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10093.196106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170.27280000000002,44.320319999999995,125.95259999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.320319999999995,0.0,44.320319999999995,0.0,0.0,0.0,0.0,0.0,8786.182944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169.38960000000003,83.8716,85.518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.8716,0.0,83.8716,0.0,0.0,0.0,0.0,0.0,8513.638194000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108.8814,110.21579999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.21579999999999,0.0,108.8814,1.334454,0.0,0.0,0.0,0.0,8469.482592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109.09259999999998,125.60099999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.60099999999998,0.0,109.09259999999998,16.50834,0.0,0.0,0.0,0.0,5444.080790999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78.99480000000001,126.21959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.21959999999999,0.0,78.99480000000001,47.224979999999995,0.0,0.0,0.0,0.0,5454.629412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.501,113.6322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.6322,0.0,75.501,38.13114,0.0,0.0,0.0,0.0,3949.7497080000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84.17339999999999,87.0582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0582,0.0,84.17339999999999,2.885022,0.0,0.0,0.0,0.0,3775.062135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83.07719999999999,49.8231,33.2541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.8231,0.0,49.8231,0.0,0.0,0.0,0.0,0.0,4208.6760198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228.43980000000005,10.524060000000002,217.9158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.524060000000002,0.0,10.524060000000002,0.0,0.0,0.0,0.0,0.0,4153.8595284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.890202,0.0,0.890202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11421.985758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.67666,0.0,44.67666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.50999815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.25055,0.0,4.25055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2233.8332646000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.1712,0.0,61.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.52752711999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9127200000000001,0.0,0.9127200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3058.5549450000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.676326,0.0,0.676326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.636049830000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.816390588000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226.3194,0.0,226.3194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201.864,0.0,201.864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11315.979366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175.72379999999998,0.0,175.72379999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10093.196106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170.27280000000002,44.916419999999995,125.35620000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.916419999999995,0.0,44.916419999999995,0.0,0.0,0.0,0.0,0.0,8786.182944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169.38960000000003,85.2474,84.1422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.2474,0.0,85.2474,0.0,0.0,0.0,0.0,0.0,8513.638194000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108.8814,113.2422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.2422,0.0,108.8814,4.360986,0.0,0.0,0.0,0.0,8469.482592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109.09259999999998,127.80179999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.80179999999999,0.0,109.09259999999998,18.70944,0.0,0.0,0.0,0.0,5444.080790999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78.99480000000001,128.6958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.6958,0.0,78.99480000000001,49.701240000000006,0.0,0.0,0.0,0.0,5454.629412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.501,117.0714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0714,0.0,75.501,41.57039999999999,0.0,0.0,0.0,0.0,3949.7497080000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84.17339999999999,90.1764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.1764,0.0,84.17339999999999,6.00324,0.0,0.0,0.0,0.0,3775.062135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83.07719999999999,51.428039999999996,31.649160000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.428039999999996,0.0,51.428039999999996,0.0,0.0,0.0,0.0,0.0,4208.6760198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228.43980000000005,11.16606,217.2738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.16606,0.0,11.16606,0.0,0.0,0.0,0.0,0.0,4153.8595284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.890202,0.0,0.890202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11421.985758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.67666,0.0,44.67666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.50999815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.25055,0.0,4.25055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2233.8332646000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.1712,0.0,61.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.52752711999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9127200000000001,0.0,0.9127200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3058.5549450000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.676326,0.0,0.676326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.636049830000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.816390588000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226.3194,0.0,226.3194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201.864,0.0,201.864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11315.979366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
