Electricity:Facility,ElectricityProduced:Facility,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature
22.3907,0,0,0,0,0,0,0,0,0,0,0,0
16.649,0,0,0,0,0,0,0,0,0,0,0,0
7.84179,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
1.26004,0,1411.580432,0,0,0,0,0,0,0,0,0,0
31.1982,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
4.21054,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
10.0363,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.15212,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0,0,0,0,0,0,0,0,0,0,0,0
21.6455,0,0,0,0,0,0,0,0,0,0,0,0
13.8229,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
1.27267,0,1411.580432,0,0,0,0,0,0,0,0,0,0
30.2471,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
4.362,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.9309,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.15212,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0,0,0,0,0,0,0,0,0,0,0,0
21.6455,0,0,0,0,0,0,0,0,0,0,0,0
14.6865,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
1.08067,0,1464.363824,0,0,0,0,0,0,0,0,0,0
9.25077,0,1418.939699,0,0,0,0,0,0,0,0,0,0
7.35863,0,1411.580432,0,0,0,0,0,0,0,0,0,0
34.0536,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
7.16928,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.337455,0,629.1770225,0,0,0,0,0,0,0,0,0,0
10.1547,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.15212,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0,0,0,0,0,0,0,0,0,0,0,0
23.1932,0,0,0,0,0,0,0,0,0,0,0,0
25.6063,0,0,0,0,0,0,0,0,0,0,0,0
16.881,0,0,0,0,0,0,0,0,0,0,0,0
17.332,0,1885.996561,0,0,0,0,0,0,0,0,0,0
5.54713,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.540948,0,1464.363824,0,0,0,0,0,0,0,0,0,0
11.2678,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.3058,0,1411.580432,0,0,0,0,0,0,0,0,0,0
34.8492,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
7.04078,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.428418,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.56462,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0,0,0,0,0,0,0,0,0,0,0,0
21.0532,0,0,0,0,0,0,0,0,0,0,0,0
13.5881,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
29.124,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
3.53996,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.23925,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0,0,0,0,0,0,0,0,0,0,0,0
20.3195,0,0,0,0,0,0,0,0,0,0,0,0
12.9003,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
6.85959,0,1411.580432,0,0,0,0,0,0,0,0,0,0
30.145,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
4.98031,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.214764,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.3868,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0,0,0,0,0,0,0,0,0,0,0,0
24.2402,0,0,0,0,0,0,0,0,0,0,0,0
21.4792,0,0,0,0,0,0,0,0,0,0,0,0
11.7623,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
8.00885,0,1411.580432,0,0,0,0,0,0,0,0,0,0
30.5383,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
5.25871,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.268413,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.35221,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0,0,0,0,0,0,0,0,0,0,0,0
23.1779,0,0,0,0,0,0,0,0,0,0,0,0
18.5903,0,0,0,0,0,0,0,0,0,0,0,0
4.85874,0,0,0,0,0,0,0,0,0,0,0,0
1.85385,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.956413,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.988246,0,1411.580432,0,0,0,0,0,0,0,0,0,0
29.9523,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
4.70837,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.85037,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.15212,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0,0,0,0,0,0,0,0,0,0,0,0
20.809,0,0,0,0,0,0,0,0,0,0,0,0
12.5734,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
29.3137,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
3.90035,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.84821,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.15212,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0,0,0,0,0,0,0,0,0,0,0,0
27.5916,0,0,0,0,0,0,0,0,0,0,0,0
18.2043,0,0,0,0,0,0,0,0,0,0,0,0
8.07234,0,0,0,0,0,0,0,0,0,0,0,0
4.54756,0,1885.996561,0,0,0,0,0,0,0,0,0,0
4.47145,0,1682.199351,0,0,0,0,0,0,0,0,0,0
8.33707,0,1464.363824,0,0,0,0,0,0,0,0,0,0
8.06993,0,1418.939699,0,0,0,0,0,0,0,0,0,0
6.45122,0,1411.580432,0,0,0,0,0,0,0,0,0,0
34.7252,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
6.48122,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.95955,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.15212,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0,0,0,0,0,0,0,0,0,0,0,0
27.561,0,0,0,0,0,0,0,0,0,0,0,0
19.9774,0,0,0,0,0,0,0,0,0,0,0,0
10.4946,0,0,0,0,0,0,0,0,0,0,0,0
3.84839,0,1885.996561,0,0,0,0,0,0,0,0,0,0
6.35479,0,1682.199351,0,0,0,0,0,0,0,0,0,0
6.45418,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
4.62444,0,1411.580432,0,0,0,0,0,0,0,0,0,0
34.1942,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
4.7122,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.30627,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
29.0045,0,0,0,0,0,0,0,0,0,0,0,0
21.3666,0,0,0,0,0,0,0,0,0,0,0,0
26.6411,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
29.3203,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
4.00801,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.36035,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
28.9625,0,0,0,0,0,0,0,0,0,0,0,0
20.9997,0,0,0,0,0,0,0,0,0,0,0,0
14.0567,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
1.77835,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
7.57075,0,1411.580432,0,0,0,0,0,0,0,0,0,0
32.0069,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
5.65439,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.310234,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.46934,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
28.9242,0,0,0,0,0,0,0,0,0,0,0,0
21.2214,0,0,0,0,0,0,0,0,0,0,0,0
16.3335,0,0,0,0,0,0,0,0,0,0,0,0
